StreetName,StreetType,PostDirection
ACME,ALY,
ACORN,ALY,
ALERT,ALY,
AMITY,ALY,
ANGELOS,ALY,
ANGLO,ALY,
ARGENT,ALY,
ATTRIDGE,ALY,
AUGUST,ALY,
AVOCA,ALY,
BAXTER,ALY,
BENGAL,ALY,
BERGEN,ALY,
BOB KAUFMAN,ALY,
BRANT,ALY,
CARD,ALY,
CLARION,ALY,
COOPER,ALY,
COPPER,ALY,
CUBA,ALY,
DECKER,ALY,
DICHA,ALY,
DIXIE,ALY,
DORIC,ALY,
DRUMMOND,ALY,
DUNCOMBE,ALY,
DUNNES,ALY,
ELIM,ALY,
FISHER,ALY,
GATUN,ALY,
GERKE,ALY,
GLOBE,ALY,
HARLEM,ALY,
HOBART,ALY,
HODGES,ALY,
HOOKER,ALY,
HULBERT,ALY,
ICEHOUSE,ALY,
IMPERIAL,ALY,
IRON,ALY,
JACK KEROUAC,ALY,
JACK LONDON,ALY,
JACK MICHELINE,ALY,
JEROME,ALY,
KENNY,ALY,
KEYES,ALY,
LASSEN,ALY,
LUDLOW,ALY,
LULU,ALY,
MABEL,ALY,
MALDEN,ALY,
MORGAN,ALY,
MULFORD,ALY,
NOBLES,ALY,
OPHIR,ALY,
ORANGE,ALY,
OSAGE,ALY,
OSCAR,ALY,
PARKHURST,ALY,
PINK,ALY,
PINO,ALY,
REDFIELD,ALY,
ROCK,ALY,
ROSS,ALY,
SAINT GEORGE,ALY,
SAINT LOUIS,ALY,
SCHOOL,ALY,
SCOTT,ALY,
SHAW,ALY,
SLOAN,ALY,
TRADER VIC,ALY,
TROY,ALY,
TULIP,ALY,
TUSCANY,ALY,
VENARD,ALY,
WAGNER,ALY,
WALDO,ALY,
02ND,AVE,
03RD,AVE,
04TH,AVE,
05TH,AVE,
06TH,AVE,
06TH HP,AVE,
07TH,AVE,
08TH,AVE,
09TH,AVE,
10TH,AVE,
11TH,AVE,
12TH,AVE,
14TH,AVE,
15TH,AVE,
16TH,AVE,
17TH,AVE,
18TH,AVE,
19TH,AVE,
20TH,AVE,
21ST,AVE,
22ND,AVE,
23RD,AVE,
24TH,AVE,
25TH,AVE,
26TH,AVE,
27TH,AVE,
28TH,AVE,
29TH,AVE,
30TH,AVE,
31ST,AVE,
32ND,AVE,
33RD,AVE,
34TH,AVE,
35TH,AVE,
36TH,AVE,
37TH,AVE,
38TH,AVE,
39TH,AVE,
40TH,AVE,
41ST,AVE,
42ND,AVE,
43RD,AVE,
44TH,AVE,
45TH,AVE,
46TH,AVE,
47TH,AVE,
48TH,AVE,
ACACIA,AVE,
ACEVEDO,AVE,
ADMIRAL,AVE,
AGNON,AVE,
ALOHA,AVE,
ALTON,AVE,
AMAZON,AVE,
ANZA,AVE,
ANZAVISTA,AVE,
APPLETON,AVE,
APTOS,AVE,
ARELLANO,AVE,
ARGONAUT,AVE,
ARLETA,AVE,
ARMSTRONG,AVE,
ARNOLD,AVE,
ARTHUR,AVE,
ASHTON,AVE,
AVALON,AVE,
BALCETA,AVE,
BANCROFT,AVE,
BARCELONA,AVE,
BARNARD,AVE,
BARNEVELD,AVE,
BEAUMONT,AVE,
BEHR,AVE,
BELGRAVE,AVE,
BELLE,AVE,
BELLEVUE,AVE,
BELMONT,AVE,
BENTON,AVE,
BIGLER,AVE,
BITTING,AVE,
BLANKEN,AVE,
BLYTHDALE,AVE,
BRAZIL,AVE,
BRENTWOOD,AVE,
BRIGHTON,AVE,
BROMPTON,AVE,
BROOKDALE,AVE,
BRUCE,AVE,
BURKE,AVE,
BURNETT,AVE,
BURNSIDE,AVE,
BURR,AVE,
CAINE,AVE,
CALIFORNIA,AVE,
CAMELLIA,AVE,
CAMPBELL,AVE,
CAPISTRANO,AVE,
CAPITOL,AVE,
CARDENAS,AVE,
CARROLL,AVE,
CASELLI,AVE,
CASITAS,AVE,
CASTELO,AVE,
CASTENADA,AVE,
CASTLE MANOR,AVE,
CAYUGA,AVE,
CECILIA,AVE,
CEDRO,AVE,
CENTRAL,AVE,
CERRITOS,AVE,
CHARTER OAK,AVE,
CHAVES,AVE,
CHESTER,AVE,
CHILTON,AVE,
CIRCULAR,AVE,
CLARENDON,AVE,
CLEO RAND,AVE,
COLLEGE,AVE,
COLON,AVE,
COLUMBUS,AVE,
COMMONWEALTH,AVE,
CORBETT,AVE,
CORTES,AVE,
CORTLAND,AVE,
COSO,AVE,
CRAGMONT,AVE,
CRESCENT,AVE,
CRISSY FIELD,AVE,
CUSTER,AVE,
CUTLER,AVE,
DAVIDSON,AVE,
DE MONTFORT,AVE,
DEL SUR,AVE,
DEL VALE,AVE,
DELANO,AVE,
DELLBROOK,AVE,
DIAZ,AVE,
DONNER,AVE,
DORANTES,AVE,
DORMAN,AVE,
DUBOCE,AVE,
EDGAR,AVE,
EDGEWOOD,AVE,
EGBERT,AVE,
ELLINGTON,AVE,
ENCANTO,AVE,
ESCONDIDO,AVE,
ESMERALDA,AVE,
ESTERO,AVE,
EUCLID,AVE,
EUGENIA,AVE,
EVANS,AVE,
EXCELSIOR,AVE,
FAIR,AVE,
FAIRFAX,AVE,
FARRAGUT,AVE,
FAXON,AVE,
FELIX,AVE,
FISHER,AVE,
FITZGERALD,AVE,
FLOOD,AVE,
FLORENTINE,AVE,
FOOTE,AVE,
FOREST SIDE,AVE,
FORTUNA,AVE,
FOWLER,AVE,
FRANCE,AVE,
FUENTE,AVE,
FUNSTON,AVE,
GALINDO,AVE,
GALVEZ,AVE,
GARCIA,AVE,
GARRISON,AVE,
GATEVIEW,AVE,
GENERAL KENNEDY,AVE,
GENEVA,AVE,
GILLETTE,AVE,
GILMAN,AVE,
GLENBROOK,AVE,
GOLDEN GATE,AVE,
GOLETA,AVE,
GORGAS,AVE,
GRAFTON,AVE,
GRANADA,AVE,
GRAND VIEW,AVE,
GRANT,AVE,
GREENOUGH,AVE,
GREENWOOD,AVE,
HAMERTON,AVE,
HARDIE,AVE,
HARKNESS,AVE,
HAROLD,AVE,
HAZELWOOD,AVE,
HEALY,AVE,
HEARST,AVE,
HEATHER,AVE,
HERNANDEZ,AVE,
HESTER,AVE,
HEYMAN,AVE,
HIGHLAND,AVE,
HIGUERA,AVE,
HILIRITAS,AVE,
HILL POINT,AVE,
HILLWAY,AVE,
HOFFMAN,AVE,
HOLLADAY,AVE,
HOLLISTER,AVE,
HOLLOWAY,AVE,
HOPKINS,AVE,
HORNE,AVE,
HUDSON,AVE,
HURON,AVE,
IDORA,AVE,
IGNACIO,AVE,
INGERSON,AVE,
INNES,AVE,
IRIS,AVE,
ISSLEIB,AVE,
ITALY,AVE,
JAMESTOWN,AVE,
JARBOE,AVE,
JERROLD,AVE,
JOOST,AVE,
JORDAN,AVE,
JOSEPHA,AVE,
JOSIAH,AVE,
JUDSON,AVE,
JULES,AVE,
JULIAN,AVE,
KELLOCH,AVE,
KEMPTON,AVE,
KEY,AVE,
KEYES,AVE,
KIRKWOOD,AVE,
KOBBE,AVE,
LA GRANDE,AVE,
LA SALLE,AVE,
LAKEVIEW,AVE,
LAKEWOOD,AVE,
LANSDALE,AVE,
LATHROP,AVE,
LAWRENCE,AVE,
LE CONTE,AVE,
LEE,AVE,
LELAND,AVE,
LIGGETT,AVE,
LINARES,AVE,
LIPPARD,AVE,
LOCKSLEY,AVE,
LOMITA,AVE,
LONG,AVE,
LOPEZ,AVE,
LUPINE,AVE,
LYDIA,AVE,
MACARTHUR,AVE,
MADDUX,AVE,
MADRONE,AVE,
MAGELLAN,AVE,
MAJESTIC,AVE,
MANGELS,AVE,
MANZANITA,AVE,
MARCELA,AVE,
MARGARET,AVE,
MARNE,AVE,
MARSTON,AVE,
MARTHA,AVE,
MASONIC,AVE,
MCCARTHY,AVE,
MCDOWELL,AVE,
MCKINLEY,AVE,
MCKINNON,AVE,
MCLAREN,AVE,
MEADE,AVE,
MEDA,AVE,
MELBA,AVE,
MELROSE,AVE,
MENDOSA,AVE,
MERCED,AVE,
MESA,AVE,
MIRABEL,AVE,
MIRAMAR,AVE,
MODOC,AVE,
MONTALVO,AVE,
MONTECITO,AVE,
MORAGA,AVE,
MOUNT VERNON,AVE,
MOUNTAIN SPRING,AVE,
MULLEN,AVE,
NAGLEE,AVE,
NAHUA,AVE,
NANTUCKET,AVE,
NAVAJO,AVE,
NELSON,AVE,
NEWCOMB,AVE,
NIAGARA,AVE,
NIANTIC,AVE,
NIDO,AVE,
NIMITZ,AVE,
NORTH 15TH,AVE,
NUEVA,AVE,
OAKDALE,AVE,
OCEAN,AVE,
OGDEN,AVE,
OLNEY,AVE,
OLORAN,AVE,
ONEIDA,AVE,
ONONDAGA,AVE,
OREILLY,AVE,
ORIZABA,AVE,
OTEGA,AVE,
OTSEGO,AVE,
OTTAWA,AVE,
PACIFIC,AVE,
PALM,AVE,
PALMETTO,AVE,
PALO ALTO,AVE,
PALOMA,AVE,
PALOU,AVE,
PARADISE,AVE,
PARK HILL,AVE,
PARKER,AVE,
PARNASSUS,AVE,
PAUL,AVE,
PENINSULA,AVE,
PENNSYLVANIA,AVE,
PERALTA,AVE,
PERASTO,AVE,
PERSIA,AVE,
PERU,AVE,
PETERS,AVE,
PICO,AVE,
PILGRIM,AVE,
PINTO,AVE,
PLYMOUTH,AVE,
POINT LOBOS,AVE,
POTRERO,AVE,
POWERS,AVE,
POWHATTAN,AVE,
PRECITA,AVE,
PRESIDIO,AVE,
PROSPECT,AVE,
PULASKI,AVE,
QUEBEC,AVE,
QUESADA,AVE,
RAE,AVE,
RALSTON,AVE,
RAMONA,AVE,
RAYMOND,AVE,
REVERE,AVE,
REX,AVE,
RICHARDSON,AVE,
RICHLAND,AVE,
RICHTER,AVE,
RIDGEWOOD,AVE,
RILEY,AVE,
RIVAS,AVE,
ROBBLEE,AVE,
ROCKAWAY,AVE,
ROSSI,AVE,
RUCKMAN,AVE,
RUDDEN,AVE,
RUSSIA,AVE,
SAINT CHARLES,AVE,
SAINT GERMAIN,AVE,
SAINT JOSEPHS,AVE,
SAINT MARYS,AVE,
SALINAS,AVE,
SAMPSON,AVE,
SAN ALESO,AVE,
SAN ANSELMO,AVE,
SAN BRUNO,AVE,
SAN DIEGO,AVE,
SAN FELIPE,AVE,
SAN GABRIEL,AVE,
SAN JOSE,AVE,
SAN JUAN,AVE,
SAN LUIS,AVE,
SAN MARCOS,AVE,
SAN PABLO,AVE,
SANTA ANA,AVE,
SANTA BARBARA,AVE,
SANTA CLARA,AVE,
SANTA CRUZ,AVE,
SANTA FE,AVE,
SANTA PAULA,AVE,
SANTA RITA,AVE,
SANTA ROSA,AVE,
SANTA YNEZ,AVE,
SANTA YSABEL,AVE,
SCOTIA,AVE,
SEACLIFF,AVE,
SEMINOLE,AVE,
SENECA,AVE,
SHAFTER,AVE,
SHAWNEE,AVE,
SHERIDAN,AVE,
SHORE VIEW,AVE,
SHOUP,AVE,
SICKLES,AVE,
SILVER,AVE,
SOLA,AVE,
SOTELO,AVE,
SOUTH VAN NESS,AVE,
SOUTHERN HEIGHTS,AVE,
SPEAR,AVE,
STANDISH,AVE,
STANFORD HEIGHTS,AVE,
STAPLES,AVE,
STILLINGS,AVE,
STONEYBROOK,AVE,
STONEYFORD,AVE,
STOREY,AVE,
SUMNER,AVE,
SUNNYDALE,AVE,
SUTRO HEIGHTS,AVE,
SWISS,AVE,
TEDDY,AVE,
TERRA VISTA,AVE,
THOMAS,AVE,
THOR,AVE,
THORNTON,AVE,
TIFFANY,AVE,
TIOGA,AVE,
TOCOLOMA,AVE,
TOMPKINS,AVE,
TOPEKA,AVE,
TORNEY,AVE,
TOWERSIDE,AVE,
TREAT,AVE,
TUCKER,AVE,
TUNNEL,AVE,
UNDERWOOD,AVE,
UPTON,AVE,
VALDEZ,AVE,
VALE,AVE,
VAN DYKE,AVE,
VAN KEUREN,AVE,
VAN NESS,AVE,
VARELA,AVE,
VASQUEZ,AVE,
VELASCO,AVE,
VENTURA,AVE,
VIRGINIA,AVE,
VISITACION,AVE,
WALLACE,AVE,
WATT,AVE,
WEST PACIFIC,AVE,
WEST PORTAL,AVE,
WEST VIEW,AVE,
WHEELER,AVE,
WHIPPLE,AVE,
WILDE,AVE,
WILLIAMS,AVE,
WILLIAR,AVE,
WOODLAND,AVE,
WOODSIDE,AVE,
WORCESTER,AVE,
WYMAN,AVE,
YERBA BUENA,AVE,
YOSEMITE,AVE,
ZANOWITZ,AVE,
MARTIN,AVE,
BUENA VISTA,AVE,EAST
BURNETT,AVE,NORTH
BUENA VISTA,AVE,WEST
25TH,AVE,NORTH
ALEMANY,BLVD,
ARGUELLO,BLVD,
BAY SHORE,BLVD,
BERNAL HEIGHTS,BLVD,
CERVANTES,BLVD,
CLAREMONT,BLVD,
DEWEY,BLVD,
DIAMOND HEIGHTS,BLVD,
EXECUTIVE PARK,BLVD,
FONT,BLVD,
GEARY,BLVD,
HARRISON,BLVD,
HUNTERS POINT,BLVD,
JUNIPERO SERRA,BLVD,
LAGUNA HONDA,BLVD,
LAKE MERCED,BLVD,
LINCOLN,BLVD,
MARINA,BLVD,
MONTEREY,BLVD,
OSHAUGHNESSY,BLVD,
PARK,BLVD,
PARK PRESIDIO,BLVD,
PRESIDIO,BLVD,
SAINT FRANCIS,BLVD,
SKYLINE,BLVD,
SLOAT,BLVD,
SOUTH HILL,BLVD,
STANYAN,BLVD,
SUNSET,BLVD,
TELEGRAPH HILL,BLVD,
TERESITA,BLVD,
TERRY A FRANCOIS,BLVD,
TURK,BLVD,
TWIN PEAKS,BLVD,
WASHINGTON,BLVD,
MISSION BAY,BLVD,SOUTH
MISSION BAY,BLVD,NORTH
ATOLL,CIR,
BAYVIEW,CIR,
CLOUD,CIR,
GALEWOOD,CIR,
HOLLY PARK,CIR,
JUAN BAUTISTA,CIR,
LE CONTE,CIR,
LINDSAY,CIR,
MISSION BAY,CIR,
ORSI,CIR,
RICHARDS,CIR,
SCIENCE,CIR,
THOMAS MELLON,CIR,
WHITNEY YOUNG,CIR,
ADA,CT,
ADELE,CT,
ADOLPH SUTRO,CT,
ALBATROSS,CT,
ALMADEN,CT,
ARDATH,CT,
ASPEN,CT,
BAKER,CT,
BALDWIN,CT,
BALHI,CT,
BARRY,CT,
BASS,CT,
BAYWOOD,CT,
BELL,CT,
BIGELOW,CT,
BIRCHWOOD,CT,
BLACKSTONE,CT,
BLISS,CT,
BOWLEY,CT,
BOWMAN,CT,
BOYNTON,CT,
BYRON,CT,
CARPENTER,CT,
CASSANDRA,CT,
CATHERINE,CT,
CHARLTON,CT,
CHASE,CT,
CHINOOK,CT,
CLAIRVIEW,CT,
CLEARVIEW,CT,
CLEARY,CT,
COMMER,CT,
CORAL,CT,
COVENTRY,CT,
CRAGS,CT,
CRAIG,CT,
CRESCENT,CT,
CRESCIO,CT,
CROAKER,CT,
CROWN,CT,
CUESTA,CT,
DANIEL BURNHAM,CT,
DAVIS,CT,
DEDMAN,CT,
DICHIERA,CT,
DOLPHIN,CT,
DUKES,CT,
EL SERENO,CT,
EMMETT,CT,
ENCLINE,CT,
ENTRADA,CT,
ERKSON,CT,
FARVIEW,CT,
FLOUNDER,CT,
FRATESSA,CT,
FREDSON,CT,
FREEMAN,CT,
FRENCH,CT,
FRIENDSHIP,CT,
GAISER,CT,
GARLINGTON,CT,
GATEVIEW,CT,
GATEVIEW 1,CT,
GATEVIEW 2,CT,
GATEVIEW 3,CT,
GEORGE,CT,
GIBBON,CT,
GLEN,CT,
GLORIA,CT,
GOLDEN,CT,
GREELY,CT,
GREENVIEW,CT,
GREENWICH,CT,
HALIBUT,CT,
HALYBURTON,CT,
HILLCREST,CT,
HILLVIEW,CT,
HOLLAND,CT,
HOLLYWOOD,CT,
HOMEWOOD,CT,
HOWARD,CT,
HUTCHINS,CT,
INA,CT,
INNES,CT,
JAKEY,CT,
JASON,CT,
JENNINGS,CT,
JOSE SARRIA,CT,
KAMILLE,CT,
KAREN,CT,
KEPPLER,CT,
KNOTT,CT,
KRONQUIST,CT,
LAKE FOREST,CT,
LANGDON,CT,
LAS VILLAS,CT,
LAUREN,CT,
LEGION,CT,
LENDRUM,CT,
LESTER,CT,
LINCOLN,CT,
LONGVIEW,CT,
LORAINE,CT,
LUNADO,CT,
MABREY,CT,
MACALLA,CT,
MARIST,CT,
MARLIN,CT,
MARVEL,CT,
MASON,CT,
MATTHEW,CT,
MAXWELL,CT,
MCLEA,CT,
MCNAIR,CT,
MELRA,CT,
MERCATO,CT,
MILES,CT,
MONETA,CT,
MOUNTVIEW,CT,
MUIR,CT,
NADELL,CT,
NIBBI,CT,
NORTH VIEW,CT,
ORD,CT,
OZBOURN,CT,
PATTON,CT,
POPE,CT,
PRESCOTT,CT,
RAMSEL,CT,
RED LEAF,CT,
REEVES,CT,
REUEL,CT,
RIDGE,CT,
RIO,CT,
ROCKWOOD,CT,
ROSELLA,CT,
ROSEMARY,CT,
SCHOFIELD,CT,
SHAFTER,CT,
SHERWOOD,CT,
STERN GROVE,CT,
TALBERT,CT,
THOMAS,CT,
TOMASO,CT,
TORRENS,CT,
VALERTON,CT,
VALLETTA,CT,
VINTON,CT,
VISTA,CT,
VISTA VERDE,CT,
VISTA VIEW,CT,
WALKER,CT,
WESTBROOK,CT,
WESTON,CT,
WHITFIELD,CT,
WISSER,CT,
WOODHAVEN,CT,
WOOL,CT,
WRIGHT,CT,
YOUNG,CT,
AMBER,DR,
ARBALLO,DR,
ARELIOUS WALKER,DR,
ARMORY,DR,
AUTO,DR,
AUTOMOBILE,DR,
BANBURY,DR,
BAYSIDE,DR,
BEACHMONT,DR,
BOWLING GREEN,DR,
BRIDGEVIEW,DR,
BROADMOOR,DR,
BUCARELI,DR,
BURLWOOD,DR,
BURROWS,DR,
CALVERT,DR,
CAMBON,DR,
CANYON,DR,
CHAIN OF LAKES,DR,
CHRISTOPHER,DR,
CHUMASERO,DR,
CIELITO,DR,
CLEARFIELD,DR,
CONCOURSE,DR,
COUNTRY CLUB,DR,
CRANLEIGH,DR,
CRESPI,DR,
CRESTA VISTA,DR,
CRESTLAKE,DR,
CRESTLINE,DR,
CRESTMONT,DR,
CROSSOVER,DR,
DENSLOWE,DR,
EASTWOOD,DR,
ELMHURST,DR,
ESQUINA,DR,
EUCALYPTUS,DR,
EVERGLADE,DR,
EXPOSITION,DR,
FERNWOOD,DR,
FOREST KNOLLS,DR,
FOREST VIEW,DR,
GARCES,DR,
GARDENSIDE,DR,
GELLERT,DR,
GIANTS,DR,
GLADSTONE,DR,
GLENVIEW,DR,
GOLD MINE,DR,
GONZALEZ,DR,
GRIJALVA,DR,
HAGIWARA TEA GARDEN,DR,
HAVENSIDE,DR,
HILL,DR,
HUNTINGTON,DR,
INVERNESS,DR,
JOHN F KENNEDY,DR,
JOHN F SHELLEY,DR,
JOHN MUIR,DR,
JOHNSTONE,DR,
JUSTIN,DR,
KENDALL,DR,
KEZAR,DR,
LAGUNITAS,DR,
LAKESHORE,DR,
LEGION OF HONOR,DR,
LETTERMAN,DR,
LOS PALMOS,DR,
LYNDHURST,DR,
MAIN,DR,
MALTA,DR,
MANOR,DR,
MARIETTA,DR,
MARINA GREEN,DR,
MARINE,DR,
MARINER,DR,
MARTIN LUTHER KING JR,DR,
MAYFAIR,DR,
MAYWOOD,DR,
MEADOWBROOK,DR,
MEGAN,DR,
MIDDLE WEST,DR,
MIDDLEFIELD,DR,
MIRALOMA,DR,
MISSION BAY,DR,
MOLIMO,DR,
MONTE VISTA,DR,
MORNINGSIDE,DR,
MUSIC CONCOURSE,DR,
NANCY PELOSI,DR,
NAUTILUS,DR,
NIMITZ,DR,
NORTH,DR,
NORTHGATE,DR,
NORTHPOINT,DR,
NORTHWOOD,DR,
OAK PARK,DR,
OVERLOOK,DR,
PANORAMA,DR,
PARK PRESIDIO BYPASS,DR,
PARKRIDGE,DR,
PARQUE,DR,
PERSHING,DR,
PORTAL,DR,
PORTOLA,DR,
RACCOON,DR,
RAVENWOOD,DR,
RIVERTON,DR,
ROBINHOOD,DR,
ROBINSON,DR,
ROCKDALE,DR,
ROCKRIDGE,DR,
ROSEWOOD,DR,
ROSSMOOR,DR,
SADDLEBACK,DR,
SAINT CROIX,DR,
