StreetName,StreetType,PostDirection
SEAL ROCK,DR,
SECOND,DR,
SERRANO,DR,
SILVERVIEW,DR,
SOUTH,DR,
SOUTHWOOD,DR,
SPRECKELS LAKE,DR,
SPRINGFIELD,DR,
STATE,DR,
STONECREST,DR,
STOW LAKE,DR,
STRATFORD,DR,
SUNVIEW,DR,
SYLVAN,DR,
TAPIA,DR,
TERRACE,DR,
THOMAS MELLON,DR,
TRANSVERSE,DR,
UPLAND,DR,
URBANO,DR,
VETERANS,DR,
VIDAL,DR,
WARREN,DR,
WESTGATE,DR,
WESTMOORLAND,DR,
WESTSIDE,DR,
WESTWOOD,DR,
WILLIE B KENNEDY,DR,
WINSTON,DR,
WOODACRE,DR,
YERBA BUENA,DR,
PALACE,DR,
CONSERVATORY,DR,EAST
FIRST,DR,EAST
CONSERVATORY,DR,WEST
FIRST,DR,WEST
HUNTERS POINT,EXPY,
KNOCKASH,HL,
GREAT,HWY,
AMATISTA,LN,
ARBOL,LN,
ASHWOOD,LN,
BEATRICE,LN,
BEEMAN,LN,
BERTHA,LN,
BERTIE MINOR,LN,
BLAIRWOOD,LN,
BLATCHFORD,LN,
BONNIE BRAE,LN,
BROOKHAVEN,LN,
BRUSH,LN,
CAMPUS,LN,
CANBY,LN,
CHANCERY,LN,
CHULA,LN,
CLARKE,LN,
CLAUDE,LN,
CLOVER,LN,
CORALINO,LN,
COVENTRY,LN,
DAVENPORT,LN,
EMERALD,LN,
EMERY,LN,
EMIL,LN,
FARNSWORTH,LN,
FAUNTLEROY,LN,
FENTON,LN,
FORSYTH,LN,
FREDELA,LN,
GALILEE,LN,
GALLAGHER,LN,
GIBBON,LN,
GLADIOLUS,LN,
GLENHAVEN,LN,
GOLDBERG,LN,
GOLDING,LN,
HARRIET,LN,
HAWKINS,LN,
HERITAGE,LN,
HILLSIDE,LN,
HITCHCOCK,LN,
ILS,LN,
INCA,LN,
ISADORA DUNCAN,LN,
KAPLAN,LN,
KEARNY,LN,
LAMSON,LN,
LANCASTER,LN,
LETTUCE,LN,
LOIS,LN,
LORI,LN,
LOTTIE BENNETT,LN,
LUNDYS,LN,
MACONDRAY,LN,
MAIDEN,LN,
MANDALAY,LN,
MARK,LN,
MCRAE,LN,
MENOHER,LN,
MERRIAM,LN,
MOORE,LN,
MOUNT,LN,
MURRAY,LN,
NAPIER,LN,
NELSON RISING,LN,
NIMITZ,LN,
NORTH HUGHES,LN,
NORTH VAN HORN,LN,
OAKHURST,LN,
OLD CHINATOWN,LN,
ONIQUE,LN,
OPALO,LN,
OSCEOLA,LN,
PEEK,LN,
PENNY,LN,
PIERPOINT,LN,
PINAR,LN,
POPPY,LN,
QUICKSTEP,LN,
RACINE,LN,
REBECCA,LN,
RIDGE,LN,
ROBERT KIRK,LN,
ROSA PARKS,LN,
ROSIE LEE,LN,
ROYAL,LN,
SAFIRA,LN,
SEAWELL,LN,
SIBERT,LN,
SMITH,LN,
SONORA,LN,
SOULE,LN,
SOUTH HUGHES,LN,
SOUTH VAN HORN,LN,
SPROULE,LN,
STONERIDGE,LN,
SUNBEAM,LN,
SUNGLOW,LN,
TAMPA,LN,
THORP,LN,
TOYON,LN,
TREAT,LN,
TURK MURPHY,LN,
VISTA,LN,
WESTERN SHORE,LN,
WYTON,LN,
YERBA BUENA,LN,
ZAMPA,LN,
PALM,LN,
STEUART,LN,
AMATURY,LOOP,
DOVE,LOOP,
EL POLIN,LOOP,
FISHER,LOOP,
MUIR,LOOP,
PIPER,LOOP,
SIBERT,LOOP,
SIMONDS,LOOP,
WRIGHT,LOOP,
CLINTON,PARK,
ELGIN,PARK,
PUBLIC,PARK,
FOREST HILL,PATH,
INGLESIDE,PATH,
PERIMETER,PATH,
PORTAL,PATH,
ALICE B TOKLAS,PL,
ANSON,PL,
ASHBURTON,PL,
BANNAN,PL,
BAYSIDE VILLAGE,PL,
BEDFORD,PL,
BELLAIR,PL,
BERWICK,PL,
BLACK,PL,
BOARDMAN,PL,
BREEN,PL,
BROMLEY,PL,
BROOKLYN,PL,
BRUSH,PL,
BURNS,PL,
BUTTE,PL,
CADELL,PL,
CAMPTON,PL,
CENTURY,PL,
CHARLES J BRENHAM,PL,
CHATHAM,PL,
CLARENCE,PL,
CODMAN,PL,
COHEN,PL,
COLIN,PL,
COLUSA,PL,
CORBIN,PL,
COSMO,PL,
COWELL,PL,
CUNNINGHAM,PL,
CUSTOM HOUSE,PL,
CYRUS,PL,
DARRELL,PL,
DAWSON,PL,
DELGADO,PL,
DIRK DIRKSEN,PL,
DOW,PL,
DR CARLTON B GOODLETT,PL,
EATON,PL,
EDGARDO,PL,
EL MIRASOL,PL,
EWER,PL,
EXCHANGE,PL,
FALLON,PL,
FARGO,PL,
FELLA,PL,
GENOA,PL,
GROTE,PL,
GUY,PL,
HARDIE,PL,
HARLAN,PL,
HARRIS,PL,
HIMMELMANN,PL,
HOTALING,PL,
JADE,PL,
JAMES,PL,
JASPER,PL,
JENNIFER,PL,
KENNEDY,PL,
KENNETH REXROTH,PL,
KIMBALL,PL,
KOHLER,PL,
KRAMER,PL,
KRAUSGRILL,PL,
LEROY,PL,
LICK,PL,
MALVINA,PL,
MARCY,PL,
MARGRAVE,PL,
MARION,PL,
MARK TWAIN,PL,
MEACHAM,PL,
MEDAU,PL,
MILLER,PL,
MONTAGUE,PL,
MOORE,PL,
MORRELL,PL,
NOB HILL,PL,
NOTTINGHAM,PL,
OPAL,PL,
ORBEN,PL,
OSGOOD,PL,
PAGODA,PL,
PALOS,PL,
PARAISO,PL,
PELTON,PL,
PEMBERTON,PL,
PERINE,PL,
PETRARCH,PL,
POLLARD,PL,
PRATT,PL,
RENO,PL,
RICHARD HENRY DANA,PL,
RONDEL,PL,
ROSEMONT,PL,
RUSSIAN HILL,PL,
SABIN,PL,
SAINT FRANCIS,PL,
SAN ANTONIO,PL,
SAROYAN,PL,
SECURITY PACIFIC,PL,
SHARP,PL,
SHEPHARD,PL,
SOUTHARD,PL,
STEVELOE,PL,
TABER,PL,
TELEGRAPH,PL,
TENNY,PL,
TILLMAN,PL,
TIMOTHY PFLUEGER,PL,
TREASURY,PL,
VARNEY,PL,
VASSAR,PL,
VER MEHR,PL,
VERDI,PL,
WALL,PL,
WALTER U LUM,PL,
WARNER,PL,
WATTSON,PL,
WAVERLY,PL,
WAYNE,PL,
WEBB,PL,
WENTWORTH,PL,
WINDSOR,PL,
WINTER,PL,
ZENO,PL,
ZIRCON,PL,
DR TOM WADDELL,PL,
LAKESHORE,PLZ,
MINT,PLZ,
UNITED NATIONS,PLZ,
ALEMANY BLVD OFF,RAMP,
BAY SHORE BLVD OFF,RAMP,
BAY SHORE BLVD ON,RAMP,
CESAR CHAVEZ ON,RAMP,
HWY 1 TO HWY 101 NORTHBOUND,RAMP,
HWY 1 TO HWY 101 SOUTHBOUND,RAMP,
HWY 101 N OFF,RAMP,
HWY 101 N ON,RAMP,
HWY 101 NORTHBOUND,RAMP,
HWY 101 S OFF,RAMP,
HWY 101 S ON,RAMP,
HWY 101 SOUTHBOUND,RAMP,
HWY 101 TO HWY 1,RAMP,
HWY 101 TO I-280,RAMP,
HWY 101 TO I-80,RAMP,
I-280 N OFF,RAMP,
I-280 N ON,RAMP,
I-280 S OFF,RAMP,
I-280 S ON,RAMP,
I-280 TO HWY 101,RAMP,
I-80 E OFF,RAMP,
I-80 E ON,RAMP,
I-80 TO HWY 101,RAMP,
I-80 W OFF,RAMP,
I-80 W ON,RAMP,
INDUSTRIAL ST OFF,RAMP,
INDUSTRIAL ST ON,RAMP,
JUNIPERO SERRA BLVD OFF,RAMP,
JUNIPERO SERRA BLVD ON,RAMP,
SAN BRUNO AV OFF,RAMP,
SAN BRUNO AV ON,RAMP,
SAN JOSE AV OFF,RAMP,
SAN JOSE AV ON,RAMP,
SUNSET BLVD OFF,RAMP,
SUNSET BLVD ON,RAMP,
ARMISTEAD,RD,
BATTERY BLANEY,RD,
BATTERY CAULFIELD,RD,
BATTERY CHAMBERLIN,RD,
BATTERY CRANSTON,RD,
BATTERY CROSBY,RD,
BATTERY DYNAMITE,RD,
BATTERY EAST,RD,
BATTERY SAFFORD,RD,
BATTERY WAGNER,RD,
BAYVIEW PARK,RD,
BERCUT ACCESS,RD,
BIRMINGHAM,RD,
BLISS,RD,
CENTRAL MAGAZINE,RD,
CHRISTMAS TREE POINT,RD,
CHURCH ACCESS,RD,
COMPTON,RD,
CONSERVATORY ACCESS,RD,
CORAL,RD,
CRISP,RD,
DEEMS,RD,
DEWITT,RD,
DORMITORY,RD,
DUDLEY,RD,
DUTCH WINDMILL ACCESS,RD,
EAST,RD,
EAST BEACH,RD,
EAST FORT MILEY,RD,
EDIE,RD,
FELL ACCESS,RD,
FINLEY,RD,
FOREST,RD,
FORT FUNSTON,RD,
FUNSTON,RD,
GARDENER,RD,
GIBSON,RD,
GIRARD,RD,
GOLF COURSE ACCESS,RD,
HARBOR,RD,
HARDING,RD,
HICKS,RD,
HILLCREST,RD,
HOWARD,RD,
HUNTER,RD,
INCINERATOR,RD,
KISKA,RD,
MACALLA,RD,
MCLAREN LODGE ACCESS,RD,
MERCHANT,RD,
METSON,RD,
MIDDLE POINT,RD,
MILLER,RD,
MILLWRIGHT COTTAGE ACCESS,RD,
MUSIC CONCOURSE ACCESS,RD,
NAUMAN,RD,
NAVY,RD,
NORTH GATE,RD,
NORTHRIDGE,RD,
OAK ACCESS,RD,
OLYMPIC COUNTRY CLUB,RD,
PATTEN,RD,
POPE,RD,
QUARRY,RD,
REARDON,RD,
RECYCLE,RD,
RECYCLING CENTER ACCESS,RD,
ROD,RD,
SCHOFIELD,RD,
SHAFTER,RD,
SHERMAN,RD,
SIBLEY,RD,
SIGNAL,RD,
SOUTH GATE,RD,
STERNBERG,RD,
STILWELL,RD,
TAYLOR,RD,
THORNBURG,RD,
TREASURE ISLAND,RD,
UPPER SERVICE,RD,
WEST,RD,
WEST POINT,RD,
YACHT,RD,
YERBA BUENA,RD,
ZOO,RD,
SAN FRANCISCO GOLF CLUB,RD,
COTTAGE,ROW,
01ST,ST,
01ST TI,ST,
02ND,ST,
02ND TI,ST,
03RD,ST,
03RD TI,ST,
04TH,ST,
04TH TI,ST,
05TH,ST,
05TH TI,ST,
06TH,ST,
06TH TI,ST,
07TH,ST,
08TH,ST,
08TH TI,ST,
09TH,ST,
09TH TI,ST,
10TH,ST,
10TH TI,ST,
11TH,ST,
11TH TI,ST,
12TH,ST,
12TH TI,ST,
13TH,ST,
13TH TI,ST,
14TH,ST,
14TH TI,ST,
15TH,ST,
16TH,ST,
17TH,ST,
18TH,ST,
19TH,ST,
20TH,ST,
21ST,ST,
22ND,ST,
23RD,ST,
24TH,ST,
25TH,ST,
26TH,ST,
27TH,ST,
28TH,ST,
29TH,ST,
30TH,ST,
31ST,ST,
A,ST,
ABBEY,ST,
ACACIA,ST,
ACADIA,ST,
ACTON,ST,
ADAIR,ST,
ADAM,ST,
ADDISON,ST,
ALABAMA,ST,
ALAMEDA,ST,
ALBERTA,ST,
ALBION,ST,
ALDER,ST,
ALHAMBRA,ST,
ALLEN,ST,
ALLISON,ST,
ALMA,ST,
ALPHA,ST,
ALTA,ST,
ALVARADO,ST,
ALVISO,ST,
ALVORD,ST,
AMADOR,ST,
AMBROSE BIERCE,ST,
AMES,ST,
AMHERST,ST,
ANDERSON,ST,
ANDOVER,ST,
ANDREW,ST,
ANKENY,ST,
ANNIE,ST,
ANTHONY,ST,
ANTONIO,ST,
ANZA,ST,
APOLLO,ST,
APPLETON,ST,
ARAGO,ST,
ARBOR,ST,
ARCH,ST,
ARKANSAS,ST,
ARLINGTON,ST,
ASH,ST,
ASHBURY,ST,
ATHENS,ST,
AUBURN,ST,
AUGUSTA,ST,
AUSTIN,ST,
AVERY,ST,
AVILA,ST,
AZTEC,ST,
BACHE,ST,
BACON,ST,
BADEN,ST,
BADGER,ST,
BAKER,ST,
BALANCE,ST,
BALBOA,ST,
BALMY,ST,
BANK,ST,
BANKS,ST,
BANNOCK,ST,
BARTLETT,ST,
BARTOL,ST,
BATTERY,ST,
BAY,ST,
BAY VIEW,ST,
BEACH,ST,
BEACON,ST,
BEALE,ST,
BEAVER,ST,
BECKETT,ST,
BEIDEMAN,ST,
BELCHER,ST,
BELDEN,ST,
BELLES,ST,
BELVEDERE,ST,
BEMIS,ST,
BENNINGTON,ST,
BEPLER,ST,
BERNARD,ST,
BERNICE,ST,
BERRY,ST,
BERRY EXTENSION,ST,
BERTITA,ST,
BESSIE,ST,
BEULAH,ST,
BEVERLY,ST,
BIRCH,ST,
BIRD,ST,
BISHOP,ST,
BLAKE,ST,
BLANCHE,ST,
BLANDY,ST,
BLUXOME,ST,
BOALT,ST,
BOCANA,ST,
BONIFACIO,ST,
BONITA,ST,
BONVIEW,ST,
BORICA,ST,
BOSWORTH,ST,
BOUTWELL,ST,
BOWDOIN,ST,
BOWLEY,ST,
BOYD,ST,
BOYLSTON,ST,
BRADFORD,ST,
BRADY,ST,
BRANNAN,ST,
BREWSTER,ST,
BRIGHT,ST,
BRITTON,ST,
BROAD,ST,
BRODERICK,ST,
BRONTE,ST,
BROOK,ST,
BROOKS,ST,
BROSNAN,ST,
BROWN,ST,
BRUNSWICK,ST,
BRUSSELS,ST,
BRYANT,ST,
BUCHANAN,ST,
BURGOYNE,ST,
BURRITT,ST,
BURROWS,ST,
BUSH,ST,
BYXBEE,ST,
C,ST,
CABRILLO,ST,
CALEDONIA,ST,
CALGARY,ST,
CALIFORNIA,ST,
CAMBRIDGE,ST,
CAMP,ST,
CANBY,ST,
CAPP,ST,
CARL,ST,
CARMEL,ST,
CARMELITA,ST,
CAROLINA,ST,
CARR,ST,
CARRIE,ST,
CARRIZAL,ST,
CARSON,ST,
CARTER,ST,
CARVER,ST,
CASE,ST,
CASHMERE,ST,
CASTILLO,ST,
CASTLE,ST,
CASTRO,ST,
CATALINA,ST,
CEDAR,ST,
CERES,ST,
CESAR CHAVEZ,ST,
CHANNEL,ST,
CHAPMAN,ST,
CHARLES,ST,
CHATTANOOGA,ST,
CHENERY,ST,
CHERRY,ST,
CHESLEY,ST,
CHESTNUT,ST,
CHILD,ST,
CHINA BASIN,ST,
CHURCH,ST,
CLARA,ST,
CLARKE,ST,
CLARKSON,ST,
CLAY,ST,
CLAYTON,ST,
CLEMENT,ST,
CLEMENTINA,ST,
CLEVELAND,ST,
CLIPPER,ST,
CLOVER,ST,
CLYDE,ST,
COCHRANE,ST,
COLBY,ST,
COLE,ST,
COLEMAN,ST,
COLERIDGE,ST,
COLIN P KELLY JR,ST,
COLLINGWOOD,ST,
COLLINS,ST,
COLTON,ST,
COLUMBIA SQUARE,ST,
COMERFORD,ST,
COMMERCIAL,ST,
CONCORD,ST,
CONGDON,ST,
CONGO,ST,
CONKLING,ST,
CONNECTICUT,ST,
CONRAD,ST,
CONVERSE,ST,
COOK,ST,
CORA,ST,
CORDELIA,ST,
CORDOVA,ST,
CORNWALL,ST,
CORONA,ST,
CORONADO,ST,
CORWIN,ST,
COSGROVE,ST,
COSTA,ST,
COTTER,ST,
COWLES,ST,
CRANE,ST,
CRAUT,ST,
CROOK,ST,
CROSS,ST,
CRYSTAL,ST,
CUMBERLAND,ST,
CURTIS,ST,
CUSHMAN,ST,
CUVIER,ST,
CYPRESS,ST,
CYRIL MAGNIN,ST,
D,ST,
DAGGETT,ST,
DAKOTA,ST,
DANTON,ST,
DANVERS,ST,
DARTMOUTH,ST,
DASHIELL HAMMETT,ST,
DAVIS,ST,
DAY,ST,
DE BOOM,ST,
DE HARO,ST,
DE LONG,ST,
DE SOTO,ST,
DE WOLF,ST,
DEARBORN,ST,
DECATUR,ST,
DEHON,ST,
DEL MONTE,ST,
DELANCEY,ST,
DELAWARE,ST,
DELMAR,ST,
DELTA,ST,
DEMING,ST,
DERBY,ST,
DESMOND,ST,
DETROIT,ST,
DIAMOND,ST,
DIANA,ST,
DICKINSON,ST,
DIGBY,ST,
DIVISADERO,ST,
DIVISION,ST,
DOCK,ST,
DODGE,ST,
DOLORES,ST,
DONAHUE,ST,
DORE,ST,
DORLAND,ST,
DOUBLE ROCK,ST,
DOUGLASS,ST,
DOWNEY,ST,
DRAKE,ST,
DRUMM,ST,
DUBLIN,ST,
DUNCAN,ST,
DUNSHEE,ST,
DUNSMUIR,ST,
DWIGHT,ST,
E,ST,
EAGLE,ST,
EARL,ST,
EASTMAN,ST,
ECKER,ST,
EDDY,ST,
EDINBURGH,ST,
EDITH,ST,
EDNA,ST,
EDWARD,ST,
EL DORADO,ST,
ELDRIDGE,ST,
ELIZABETH,ST,
ELK,ST,
ELLERT,ST,
ELLIOT,ST,
ELLIS,ST,
ELLSWORTH,ST,
ELM,ST,
ELMIRA,ST,
ELSIE,ST,
ELWOOD,ST,
EMERSON,ST,
EMMA,ST,
ENGLISH,ST,
ENTERPRISE,ST,
ERIE,ST,
ERVINE,ST,
ESPANOLA,ST,
ESSEX,ST,
EUREKA,ST,
EVE,ST,
EVERSON,ST,
EXETER,ST,
FAIR OAKS,ST,
FAIRBANKS,ST,
FAIRMOUNT,ST,
FAITH,ST,
FALMOUTH,ST,
FARALLONES,ST,
FARNUM,ST,
FEDERAL,ST,
FELL,ST,
FELTON,ST,
FERN,ST,
FERNANDEZ,ST,
FIELDING,ST,
FIFTH,ST,
FILBERT,ST,
FILLMORE,ST,
FITCH,ST,
FLINT,ST,
FLORA,ST,
FLORENCE,ST,
FLORIDA,ST,
FLOURNOY,ST,
FLOWER,ST,
FOERSTER,ST,
FOLSOM,ST,
FORD,ST,
FOUNTAIN,ST,
FRANCIS,ST,
FRANCISCO,ST,
FRANCONIA,ST,
FRANK NORRIS,ST,
FRANKLIN,ST,
FREDERICK,ST,
FREELON,ST,
FREMONT,ST,
FRESNO,ST,
FRIEDELL,ST,
FRONT,ST,
FULTON,ST,
GAMBIER,ST,
GARDEN,ST,
GARFIELD,ST,
GATES,ST,
GAVEN,ST,
GEARY,ST,
GENNESSEE,ST,
GEORGIA,ST,
GERMANIA,ST,
GETZ,ST,
GIBB,ST,
GILBERT,ST,
GILROY,ST,
GIRARD,ST,
GLADYS,ST,
GLENDALE,ST,
GLOVER,ST,
GODEUS,ST,
GOETHE,ST,
GOETTINGEN,ST,
GOLD,ST,
GORDON,ST,
GORHAM,ST,
GOUGH,ST,
GOULD,ST,
GRACE,ST,
GRAHAM,ST,
GRATTAN,ST,
GREEN,ST,
GREENWICH,ST,
GRIFFITH,ST,
GROVE,ST,
GUERRERO,ST,
GUTTENBERG,ST,
H,ST,
HAHN,ST,
HAIGHT,ST,
HALE,ST,
HALLAM,ST,
HALLECK,ST,
HAMILTON,ST,
HAMLIN,ST,
HAMPSHIRE,ST,
HANCOCK,ST,
HANGAH,ST,
HANOVER,ST,
HARE,ST,
HARLOW,ST,
HARPER,ST,
HARRIET,ST,
HARRINGTON,ST,
HARRISON,ST,
HARRY,ST,
HARTFORD,ST,
HARVARD,ST,
HATTIE,ST,
HAVELOCK,ST,
HAVENS,ST,
HAWES,ST,
HAWTHORNE,ST,
HAYES,ST,
HAYS,ST,
HAYWARD,ST,
HEAD,ST,
HELEN,ST,
HELENA,ST,
HEMLOCK,ST,
HENRY,ST,
HENRY ADAMS,ST,
HERMANN,ST,
HERON,ST,
HICKORY,ST,
HIGH,ST,
HILL,ST,
HILTON,ST,
HITCHCOCK,ST,
HOFF,ST,
HOFFMAN,ST,
HOLLIS,ST,
HOLYOKE,ST,
HOMER,ST,
HOMESTEAD,ST,
HOOPER,ST,
HORACE,ST,
HOUSTON,ST,
HOWARD,ST,
HOWTH,ST,
HUBBELL,ST,
HUGO,ST,
HUMBOLDT,ST,
HUNT,ST,
HUNTER,ST,
HUSSEY,ST,
HYDE,ST,
I,ST,
ILLINOIS,ST,
INDIA,ST,
INDIANA,ST,
INDUSTRIAL,ST,
INGALLS,ST,
IOWA,ST,
IRVING,ST,
IRWIN,ST,
ISIS,ST,
