StreetName,StreetType,PostDirection
ISLAIS,ST,
IVY,ST,
J,ST,
JACKSON,ST,
JANSEN,ST,
JAUSS,ST,
JAVA,ST,
JEFFERSON,ST,
JENNINGS,ST,
JERSEY,ST,
JESSIE,ST,
JESSIE EAST,ST,
JESSIE WEST,ST,
JEWETT,ST,
JOHN,ST,
JOHN MAHER,ST,
JOICE,ST,
JONES,ST,
JOY,ST,
JUDAH,ST,
JULIA,ST,
JULIUS,ST,
JUNIPER,ST,
JURI,ST,
KALMANOVITZ,ST,
KANSAS,ST,
KATE,ST,
KEARNY,ST,
KEITH,ST,
KENT,ST,
KERN,ST,
KING,ST,
KINGSTON,ST,
KINZEY,ST,
KIRKHAM,ST,
KISSLING,ST,
LAFAYETTE,ST,
LAGUNA,ST,
LAIDLEY,ST,
LAKE,ST,
LAMARTINE,ST,
LANDERS,ST,
LANE,ST,
LANGTON,ST,
LANSING,ST,
LAPIDGE,ST,
LAPU-LAPU,ST,
LARCH,ST,
LARKIN,ST,
LASKIE,ST,
LATONA,ST,
LAURA,ST,
LAUREL,ST,
LAUSSAT,ST,
LAWTON,ST,
LEAVENWORTH,ST,
LEDYARD,ST,
LEESE,ST,
LEIDESDORFF,ST,
LEO,ST,
LESSING,ST,
LEVANT,ST,
LEXINGTON,ST,
LIBERTY,ST,
LIEBIG,ST,
LILAC,ST,
LILLIAN,ST,
LILY,ST,
LINDA,ST,
LINDEN,ST,
LISBON,ST,
LIVINGSTON,ST,
LLOYD,ST,
LOBOS,ST,
LOCKWOOD,ST,
LOCUST,ST,
LOEHR,ST,
LOMBARD,ST,
LONDON,ST,
LONG BRIDGE,ST,
LOOMIS,ST,
LOUISBURG,ST,
LOUISIANA,ST,
LOWELL,ST,
LOWER FORT MASON,ST,
LUCERNE,ST,
LUCKY,ST,
LUCY,ST,
LUNDEEN,ST,
LURLINE,ST,
LUSK,ST,
LYELL,ST,
LYNCH,ST,
LYON,ST,
LYSETTE,ST,
MABINI,ST,
MACEDONIA,ST,
MADERA,ST,
MADISON,ST,
MADRID,ST,
MAGNOLIA,ST,
MAHAN,ST,
MAIN,ST,
MANCHESTER,ST,
MANSEAU,ST,
MANSELL,ST,
MANSFIELD,ST,
MAPLE,ST,
MARENGO,ST,
MARIN,ST,
MARIPOSA,ST,
MARKET,ST,
MARS,ST,
MARSHALL,ST,
MARSILY,ST,
MARTINEZ,ST,
MARY,ST,
MARY TERESA,ST,
MARYLAND,ST,
MASON,ST,
MASSACHUSETTS,ST,
MASSASOIT,ST,
MATEO,ST,
MAULDIN,ST,
MAYFLOWER,ST,
MAYNARD,ST,
MCALLISTER,ST,
MCCANN,ST,
MCCOPPIN,ST,
MCCORMICK,ST,
MCDONALD,ST,
MCRAE,ST,
MENDELL,ST,
MERCHANT,ST,
MERCURY,ST,
MERLIN,ST,
MERRILL,ST,
MERRIMAC,ST,
MERRITT,ST,
MERSEY,ST,
MESA,ST,
MICHIGAN,ST,
MIDWAY,ST,
MIGUEL,ST,
MILES,ST,
MILEY,ST,
MILL,ST,
MILTON,ST,
MILTON I ROSS,ST,
MINERVA,ST,
MINNA,ST,
MINNESOTA,ST,
MINT,ST,
MISSION,ST,
MISSION ROCK,ST,
MISSISSIPPI,ST,
MISSOURI,ST,
MISTRAL,ST,
MIZPAH,ST,
MOFFITT,ST,
MOJAVE,ST,
MONO,ST,
MONTANA,ST,
MONTCALM,ST,
PARK,ST,
MONTEZUMA,ST,
MONTGOMERY,ST,
MONTICELLO,ST,
MORAGA,ST,
MORELAND,ST,
MORRELL,ST,
MORRIS,ST,
MORSE,ST,
MORTON,ST,
MOSCOW,ST,
MOSS,ST,
MOULTON,ST,
MOULTRIE,ST,
MUNICH,ST,
MURRAY,ST,
MYRTLE,ST,
NAPLES,ST,
NAPOLEON,ST,
NATICK,ST,
NATOMA,ST,
NAYLOR,ST,
NEBRASKA,ST,
NELLIE,ST,
NEPTUNE,ST,
NEVADA,ST,
NEW MONTGOMERY,ST,
NEWBURG,ST,
NEWELL,ST,
NEWHALL,ST,
NEWMAN,ST,
NEWTON,ST,
NEY,ST,
NOE,ST,
NORDHOFF,ST,
NORFOLK,ST,
NORIEGA,ST,
NORTH POINT,ST,
NORTON,ST,
NORWICH,ST,
OAK,ST,
OAK GROVE,ST,
OAKWOOD,ST,
OCTAVIA,ST,
OFARRELL,ST,
OLD MASON,ST,
OLIVE,ST,
OLIVER,ST,
OLMSTEAD,ST,
ORD,ST,
ORDWAY,ST,
ORTEGA,ST,
OTIS,ST,
OWEN,ST,
OWENS,ST,
OXFORD,ST,
PACHECO,ST,
PAGE,ST,
PANAMA,ST,
PARIS,ST,
PARSONS,ST,
PASADENA,ST,
PATTERSON,ST,
PATTON,ST,
PAULDING,ST,
PAYSON,ST,
PEABODY,ST,
PEARL,ST,
PENA,ST,
PENNINGTON,ST,
PERRY,ST,
PFEIFFER,ST,
PHELPS,ST,
PIEDMONT,ST,
PIERCE,ST,
PINE,ST,
PIOCHE,ST,
PIXLEY,ST,
PLAZA,ST,
PLEASANT,ST,
PLUM,ST,
POLK,ST,
POLLOCK,ST,
POMONA,ST,
POND,ST,
PONTIAC,ST,
POPE,ST,
POPLAR,ST,
PORTER,ST,
PORTOLA,ST,
POST,ST,
POTOMAC,ST,
POWELL,ST,
PRADO,ST,
PRAGUE,ST,
PRENTISS,ST,
PRIEST,ST,
PRINCETON,ST,
PROGRESS,ST,
PROSPER,ST,
PUEBLO,ST,
PUTNAM,ST,
QUANE,ST,
QUINCY,ST,
QUINT,ST,
QUINTARA,ST,
R,ST,
RALEIGH,ST,
RALSTON,ST,
RAMSELL,ST,
RANDALL,ST,
RANDOLPH,ST,
RANKIN,ST,
RAUSCH,ST,
RAWLES,ST,
RAYBURN,ST,
REDDY,ST,
REDONDO,ST,
REDWOOD,ST,
REED,ST,
REGENT,ST,
RESERVOIR,ST,
REY,ST,
RHINE,ST,
RHODE ISLAND,ST,
RICE,ST,
RICKARD,ST,
RINCON,ST,
RINGOLD,ST,
RIO VERDE,ST,
RIPLEY,ST,
RITCH,ST,
RIVERA,ST,
RIVOLI,ST,
RIZAL,ST,
ROACH,ST,
ROANOKE,ST,
ROBINSON,ST,
ROCKLAND,ST,
RODGERS,ST,
RODRIGUEZ,ST,
ROLPH,ST,
ROMAIN,ST,
ROME,ST,
ROMOLO,ST,
ROSCOE,ST,
ROSE,ST,
ROSENKRANZ,ST,
ROTTECK,ST,
ROUSSEAU,ST,
RUGER,ST,
RUSS,ST,
RUSSELL,ST,
RUTH,ST,
RUTLAND,ST,
RUTLEDGE,ST,
SACRAMENTO,ST,
SADOWA,ST,
SAGAMORE,ST,
SAL,ST,
SALMON,ST,
SAMOSET,ST,
SAN CARLOS,ST,
SAN MIGUEL,ST,
SANCHES,ST,
SANCHEZ,ST,
SANSOME,ST,
SANTA MARINA,ST,
SANTIAGO,ST,
SANTOS,ST,
SARGENT,ST,
SATURN,ST,
SAUL,ST,
SAWYER,ST,
SCHWERIN,ST,
SCOTLAND,ST,
SCOTT,ST,
SEARS,ST,
SELBY,ST,
SERGEANT JOHN V YOUNG,ST,
SERVICE,ST,
SEVERN,ST,
SEVILLE,ST,
SEWARD,ST,
SEYMOUR,ST,
SHAKESPEARE,ST,
SHANNON,ST,
SHARON,ST,
SHERIDAN,ST,
SHERMAN,ST,
SHIELDS,ST,
SHIP,ST,
SHIPLEY,ST,
SHORT,ST,
SHOTWELL,ST,
SHRADER,ST,
SIERRA,ST,
SILLIMAN,ST,
SIXTH,ST,
SOMERSET,ST,
SONOMA,ST,
SPARROW,ST,
SPARTA,ST,
SPEAR,ST,
SPENCER,ST,
SPOFFORD,ST,
SPRING,ST,
SPRUCE,ST,
STANFORD,ST,
STANLEY,ST,
STANTON,ST,
STANYAN,ST,
STARK,ST,
STATES,ST,
STEINER,ST,
STERLING,ST,
STEUART,ST,
STEUBEN,ST,
STEVENSON,ST,
STILL,ST,
STILLMAN,ST,
STOCKTON,ST,
STONE,ST,
STONEMAN,ST,
STORRIE,ST,
STRIPED BASS,ST,
STURGEON,ST,
SUMMIT,ST,
SUMNER,ST,
SURREY,ST,
SUSSEX,ST,
SUTTER,ST,
SWEENY,ST,
SYCAMORE,ST,
TACOMA,ST,
TALBERT,ST,
TARA,ST,
TARAVAL,ST,
TAYLOR,ST,
TEHAMA,ST,
TEMPLE,ST,
TENNESSEE,ST,
TEVIS,ST,
TEXAS,ST,
THERESA,ST,
THRIFT,ST,
TINGLEY,ST,
TODD,ST,
TOLAND,ST,
TONQUIN,ST,
TOUCHARD,ST,
TOWNSEND,ST,
TRAINOR,ST,
TRENTON,ST,
TRINITY,ST,
TRUBY,ST,
TRUETT,ST,
TRUMBULL,ST,
TUBBS,ST,
TULANE,ST,
TULARE,ST,
TURK,ST,
ULLOA,ST,
UNION,ST,
UNIVERSITY,ST,
UPTON,ST,
UTAH,ST,
VALENCIA,ST,
VALLEJO,ST,
VALLEY,ST,
VALPARAISO,ST,
VAN BUREN,ST,
VANDEWATER,ST,
VARA,ST,
VARENNES,ST,
VEGA,ST,
VENUS,ST,
VERMONT,ST,
VERNA,ST,
VERNON,ST,
VESTA,ST,
VICENTE,ST,
VICKSBURG,ST,
VICTORIA,ST,
VIENNA,ST,
VIRGIL,ST,
VON SCHMIDT,ST,
WALBRIDGE,ST,
WALLEN,ST,
WALLER,ST,
WALNUT,ST,
WALTER,ST,
WALTHAM,ST,
WANDA,ST,
WARD,ST,
WARE,ST,
WASHBURN,ST,
WASHINGTON,ST,
WATER,ST,
WATERLOO,ST,
WATERVILLE,ST,
WAWONA,ST,
WAYLAND,ST,
WEBSTER,ST,
WEDEMEYER,ST,
WELDON,ST,
WELSH,ST,
WEST CLAY,ST,
WEST HALLECK,ST,
WETMORE,ST,
WHEAT,ST,
WHITE,ST,
WHITING,ST,
WHITNEY,ST,
WHITTIER,ST,
WIESE,ST,
WILDER,ST,
WILLARD,ST,
WILLOW,ST,
WILLS,ST,
WILMOT,ST,
WILSON,ST,
WINFIELD,ST,
WINTHROP,ST,
WISCONSIN,ST,
WOOD,ST,
WOODWARD,ST,
WOOL,ST,
WOOLSEY,ST,
WORDEN,ST,
WORTH,ST,
WRIGHT,ST,
YALE,ST,
YORBA,ST,
YORK,ST,
YOUNG,ST,
YUKON,ST,
ZOE,ST,
LAKE MERCED HILL,ST,NORTH
WILLARD,ST,NORTH
LAKE MERCED HILL,ST,SOUTH
ZANOWITZ,ST,
EL DORADO,ST,NORTH
EL DORADO,ST,SOUTH
WATERFRONT,ST,
WHIPPLE,ST,
LINDA VISTA,STPS,
RESTANI,STWY,
VULCAN,STWY,
ALADDIN,TER,
ALPINE,TER,
ALTA VISTA,TER,
ANNAPOLIS,TER,
ASHBURY,TER,
ATALAYA,TER,
BLAIR,TER,
BRET HARTE,TER,
BRICE,TER,
BRUMISS,TER,
BUENA VISTA,TER,
CAIRE,TER,
CALHOUN,TER,
CHABOT,TER,
CLIFFORD,TER,
CLIPPER,TER,
COLLEGE,TER,
CROWN,TER,
CULEBRA,TER,
DIAMOND COVE,TER,
DOLORES,TER,
DORADO,TER,
EAST CRYSTAL COVE,TER,
EWING,TER,
FONTINELLA,TER,
GARNETT,TER,
GRAND VIEW,TER,
GRAYSTONE,TER,
GRENARD,TER,
HABITAT,TER,
HASTINGS,TER,
HEMWAY,TER,
HIDALGO,TER,
INFANTRY,TER,
JUNIOR,TER,
KITTREDGE,TER,
LA FERRERA,TER,
LEONA,TER,
LITTLEFIELD,TER,
LOMA VISTA,TER,
LONE MOUNTAIN,TER,
LOWER,TER,
LOYOLA,TER,
LURMONT,TER,
MILAN,TER,
MONTCLAIR,TER,
NORMANDIE,TER,
OCEANVIEW,TER,
OTTER COVE,TER,
PARAMOUNT,TER,
PELICAN COVE,TER,
PEREGO,TER,
PHOENIX,TER,
PRESIDIO,TER,
RADIO,TER,
RAYCLIFF,TER,
ROSELYN,TER,
SALA,TER,
SEA VIEW,TER,
SEAL COVE,TER,
SHELDON,TER,
SUNNYSIDE,TER,
TAMALPAIS,TER,
TEMESCAL,TER,
TURNER,TER,
UPPER,TER,
URANUS,TER,
VALMAR,TER,
VILLA,TER,
VINE,TER,
WABASH,TER,
WEST CRYSTAL COVE,TER,
ROBERT C LEVY,TUNL,
STOCKTON,TUNL,
CASCADE,WALK,
CRESTWELL,WALK,
ENCINAL,WALK,
TERRACE,WALK,
AERIAL,WAY,
AGUA,WAY,
AHERN,WAY,
ALANA,WAY,
ALLSTON,WAY,
ALTA MAR,WAY,
AMETHYST,WAY,
APPAREL,WAY,
AQUAVISTA,WAY,
ARCO,WAY,
ARDENWOOD,WAY,
ARROYO,WAY,
AVOCET,WAY,
AVON,WAY,
BALTIMORE,WAY,
BANNEKER,WAY,
BELLA VISTA,WAY,
BERKELEY,WAY,
BERKSHIRE,WAY,
BERNICE RODGERS,WAY,
BRIDGEVIEW,WAY,
BROTHERHOOD,WAY,
BUCKINGHAM,WAY,
CAMEO,WAY,
CAMERON,WAY,
CAMPUS,WAY,
CANDLESTICK COVE,WAY,
CAPRA,WAY,
CARGO,WAY,
CARNELIAN,WAY,
CASA,WAY,
CHICAGO,WAY,
CITYVIEW,WAY,
CLIPPER COVE,WAY,
COLLEEN,WAY,
COLONIAL,WAY,
CONSTANSO,WAY,
CONTINUUM,WAY,
CRESCENT,WAY,
DALEWOOD,WAY,
DARIEN,WAY,
DAWNVIEW,WAY,
DE FOREST,WAY,
DEVONSHIRE,WAY,
DON CHEE,WAY,
DORCAS,WAY,
DORCHESTER,WAY,
EDGEHILL,WAY,
EL PLAZUELA,WAY,
EL VERANO,WAY,
ELMWOOD,WAY,
EMERALD COVE,WAY,
ESCOLTA,WAY,
EVELYN,WAY,
FAIRFIELD,WAY,
FANNING,WAY,
FRESNEL,WAY,
GABILAN,WAY,
GARDEN,WAY,
GAVIOTA,WAY,
GENE FRIEND,WAY,
GENEBERN,WAY,
GLADEVIEW,WAY,
GRANVILLE,WAY,
HARNEY,WAY,
JUANITA,WAY,
IRONWOOD,WAY,
ISOLA,WAY,
JACK BALESTRERI,WAY,
JEAN,WAY,
KENSINGTON,WAY,
KENWOOD,WAY,
KEYSTONE,WAY,
KNOLLVIEW,WAY,
KORET,WAY,
LA BICA,WAY,
LAPHAM,WAY,
LENOX,WAY,
LINCOLN,WAY,
LUNADO,WAY,
MALLORCA,WAY,
MARVIEW,WAY,
MEDICAL CENTER,WAY,
MERCEDES,WAY,
MERRIE,WAY,
MIDCREST,WAY,
MIRANDO,WAY,
MONCADA,WAY,
MONETA,WAY,
MONUMENT,WAY,
MUSEUM,WAY,
MYRA,WAY,
NICHOLS,WAY,
OHLONE,WAY,
OLYMPIA,WAY,
OMAR,WAY,
ORA,WAY,
ORIOLE,WAY,
ORTEGA,WAY,
PETER YORKE,WAY,
PINEHURST,WAY,
PIZARRO,WAY,
POLARIS,WAY,
PRETOR,WAY,
QUARTZ,WAY,
RED ROCK,WAY,
REPOSA,WAY,
RESTANI,WAY,
RETIRO,WAY,
RICO,WAY,
ROEMER,WAY,
ROOSEVELT,WAY,
SAINT ELMO,WAY,
SAN ANDREAS,WAY,
SAN BENITO,WAY,
SAN BUENAVENTURA,WAY,
SAN FERNANDO,WAY,
SAN JACINTO,WAY,
SAN LEANDRO,WAY,
SAN LORENZO,WAY,
SAN RAFAEL,WAY,
SAN RAMON,WAY,
SANDPIPER COVE,WAY,
SANTA MONICA,WAY,
SCENIC,WAY,
SELMA,WAY,
SEQUOIA,WAY,
SKYVIEW,WAY,
STARR KING,WAY,
STARVIEW,WAY,
SUMMIT,WAY,
SUNRISE,WAY,
SYDNEY,WAY,
THOMAS MORE,WAY,
THORNE,WAY,
TOLEDO,WAY,
TOPAZ,WAY,
TREAT,WAY,
TURQUOISE,WAY,
VERDUN,WAY,
WAITHMAN,WAY,
WATCHMAN,WAY,
WHITECLIFF,WAY,
WHITING,WAY,
WILDWOOD,WAY,
WINDING,WAY,
WINN,WAY,
AL SCOMA,WAY,
ODD FELLOWS,WAY,
FRIDA KAHLO,WAY,
WARRIORS,WAY,
SAM JORDANS,WAY,
JEFF ADACHI,WAY,
AVENUE B,,
AVENUE C,,
AVENUE D,,
AVENUE E,,
AVENUE F,,
AVENUE H,,
AVENUE I,,
AVENUE M,,
AVENUE N,,
AVENUE OF THE PALMS,,
BROADWAY,,
CANDLESTICK POINT SRA,,
CCSF PARKING LOT,,
CHANNEL,,
CHURCH PARKING LOT,,
EASEMENT,,
EL CAMINO DEL MAR,,
FORT MASON 10,,
FORT MASON 12,,
FORT MASON 13,,
FORT MASON 15,,
FORT MASON 16,,
FORT MASON 17,,
FORT MASON 18,,
FORT MASON 19,,
FORT MASON 20,,
FORT MASON 21,,
FORT MASON 8,,
FORT MASON 9,,
FORT MILEY 3,,
FORT MILEY 5,,
FORT MILEY 6,,
FORT MILEY 7,,
GGP ACCESS ROAD,,
HWY 1 NORTHBOUND,,
HWY 1 SOUTHBOUND,,
HWY 101 NORTHBOUND,,
HWY 101 SOUTHBOUND,,
I-280 NORTHBOUND,,
I-280 SOUTHBOUND,,
I-80 EASTBOUND,,
I-80 WESTBOUND,,
LA AVANZADA,,
LA PLAYA,,
LAKE MERCED HILL,,
LETTERMAN HOSPITAL ACCESS,,
SFGH ACCESS,,
SOUTH PARK,,
TANDANG SORA,,
THE EMBARCADERO,,
TOLL PLAZA TUNNEL,,
TRANSBAY HUMP,,
TRANSBAY LOOP,,
UNNAMED 009,,
UNNAMED 010,,
UNNAMED 011,,
UNNAMED 012,,
UNNAMED 014,,
UNNAMED 017,,
UNNAMED 018,,
UNNAMED 021,,
UNNAMED 024,,
UNNAMED 025,,
UNNAMED 026,,
UNNAMED 027,,
UNNAMED 030,,
UNNAMED 031,,
UNNAMED 032,,
UNNAMED 033,,
UNNAMED 034,,
UNNAMED 035,,
UNNAMED 036,,
UNNAMED 037,,
UNNAMED 038,,
UNNAMED 039,,
UNNAMED 040,,
UNNAMED 041,,
UNNAMED 042,,
UNNAMED 043,,
UNNAMED 044,,
UNNAMED 051,,
UNNAMED 052,,
UNNAMED 053,,
UNNAMED 064,,
UNNAMED 065,,
UNNAMED 068,,
UNNAMED 069,,
UNNAMED 070,,
UNNAMED 071,,
UNNAMED 075,,
UNNAMED 077,,
UNNAMED 078,,
UNNAMED 080,,
UNNAMED 083,,
UNNAMED 084,,
UNNAMED 087,,
UNNAMED 088,,
UNNAMED 090,,
UNNAMED 095,,
UNNAMED 096,,
UNNAMED 097,,
UNNAMED 098,,
UNNAMED 099,,
UNNAMED 100,,
UNNAMED 101,,
UNNAMED 105,,
UNNAMED 106,,
UNNAMED 107,,
UNNAMED 108,,
UNNAMED 112,,
UNNAMED 113,,
UNNAMED 115,,
UNNAMED 117,,
UNNAMED 119,,
UNNAMED 120,,
UNNAMED 124,,
UNNAMED 128,,
UNNAMED 129,,
UNNAMED 139,,
UNNAMED 142,,
UNNAMED 144,,
UNNAMED 145,,
UNNAMED 146,,
UNNAMED 148,,
UNNAMED 150,,
UNNAMED 151,,
UNNAMED 152,,
UNNAMED 153,,
UNNAMED 161,,
UNNAMED 163,,
UNNAMED 165,,
UNNAMED 185,,
UNNAMED 186,,
UNNAMED 187,,
UNNAMED 188,,
UNNAMED 2,,
VIA BUFANO,,
VIA FERLINGHETTI,,
WALKWAY,,
WEST BROADWAY,,
YELLOW CAB ACCESS ROAD,,
UNNAMED 190,,
UNNAMED 191,,
UNNAMED 193,,
UNNAMED 192,,
AVENUE G,,
LONG BRIDGE VARA,,
